product_id,name,brand,manufacturer,categories,avg_rating,num_reviews,sentiment_score
AVpfRxSkilAPnD_xYrzm,High-Dome Floor Door Stop,National Mfg.,Stanley Hardware,"Kitchen & Dining,Kitchen Storage & Organization,Drawers & Cabinet Organizers,Door Hardware,Home Hardware,Home Designs by Stanley,Office Products,Office Furniture & Lighting,Furniture Accessories,Doorstops,Door Accessories,Door Stops,Hardware",1.0,1,0.774
AVpfSFDo1cnluZ0-hwjT,Concept Housewares 36 Natural Wood ceiling mounted pot rack,Concept Housewares,Group5 Mktg/Concept Housewares,"Kitchen & Dining,Kitchen Storage & Organization,Pot Racks & Hanging Baskets,Storage and Organization,Kitchen Organization,Pot Racks,Dining,Kitchen,Kitchen Storage,Home",4.75,8,0.946
AVpfSvmGilAPnD_xY_gE,Barielle Nail Rebuilding Protein,Barielle,Barielle,"Personal Care,Foot & Nail Care,Nail Care,Nail Strengthener,Makeup,Beauty,Nails,Nail Polish,Health,Vitamins,Nail Treatments,Strengthener",5.0,8,0.851
AVpfTVkcilAPnD_xZLts,Queen Helene Cocoa Butter Solid,Queen Helene,"Queen Helene Skin Cream, Lotion","Personal Care,Bath, Shower & Soap,Bar Soap,Bath & Body,Body Treatments,Beauty,Moisturizers,Body Butter",3.0,9,0.807
AVpfUCiPilAPnD_xZai4,Sea Gull Lighting Holman One Light Wall/bath Sconce - Brushed Nickel,Sea Gull Lighting,Sea Gull Lighting,"Home,Home Decor,Lamps & Lighting,Wall Lights,Wall Sconces,Vanity Lights,Decor,Lighting & Light Fixtures,Wall Fixtures",4.0,2,0.916
AVpfUJu_ilAPnD_xZdDr,Chobani174 Strawberry On The Bottom Non-Fat Greek Yogurt - 5.3oz,Chobani,Chooka,"Food & Beverage,Fresh Food,Dairy,Yogurt,Food & Beverage Ways To Shop,Special Diets,Featured Brands,Grocery,Yogurt Snacks,Food,Dairy, Eggs & Cheese,Yogurt & Yogurt Drinks,Greek Yogurt,Computers Features,Greek & Strained Flavored Yogurt",4.4,25,0.79
AVpfUN2nilAPnD_xZeY3,Meguiars Interior Detailer Wipes 25ct,Meguiars,Meguiars,"Home,Home Improvement,Automotive,Car Cleaning,Auto & Tires,Automotive Tools & Equipment,Shop & Garage Equipment,Auto Detailing & Car Care,Exterior Care,Car Washes & Cleaners,Car Care,Cleaners,Car Wash Products",4.812,16,0.936
AVpfUQZjilAPnD_xZfOU,Bedtime Originals Pinkie Musical Mobile,Bedtime Originals,Lambs and Ivy Inc,"Baby,Nursery,Baby Decor,Mobiles,Nursery & Decor,Decor,Decoration,Baby Products,Nursery Decor",4.333,6,0.885
AVpfVMhR1cnluZ0-ixY8,2017-2018 Brownline174 Duraflex 14-Month Planner 8 1/2 X 11 Black,Brownline,120,"School & Office Supplies,Calendars & Planners,Planners,Office,Office Supplies,Calendars and Planners,All Planners,Business & Industrial,Planners & Organizers,Accessories,Cases,Time Planners,Monthly Planners,Electronics Features",5.0,4,0.625
AVpfVPh3ilAPnD_xZzW9,Mrs. Meyer's Lemon Verbena Surface Scrub,Mrs. Meyer's,Mrs. Meyers,"Household Chemicals,Household Cleaners,Glass and Surface Cleaner,Household Essentials,Cleaning Supplies,All-Purpose Cleaners,Surface Care & Protection",4.733,15,0.907
AVpfW8y_LJeJML437ySW,L'or233al Paris Elvive Extraordinary Clay Rebalancing Conditioner - 12.6 Fl Oz,L'oreal Paris,L'oreal Paris,"Beauty,Hair Care,Shampoo & Conditioner,Holiday Shop,Christmas,Featured Brands,Health & Beauty,L'oreal,Personal Care,Hair Treatments,Conditioner",4.027,1186,0.869
AVpf_rYe1cnluZ0-ut8Y,"Better Built 74010862 Bet74010862 60In Crossover Two Lid, Deep, Truck Tool Box",BETTER BUILT,BETTER BUILT,"Auto & Tires,Automotive Interior,Car Organizers,Interior Car Accessories,Tool Chests,Tool Boxes - Truck Bed,Tools",4.917,12,0.907
AVpfa1joLJeJML4385hb,Stonyfield Yobaby Peach & Pear Yogurt 4oz 6 Ct,Stonyfield,"Stonyfield Farm, Inc.","Food,Packaged Foods,Dairy & Dairy Substitutes,Yogurt,Food & Beverage,Food & Beverage Ways To Shop,Gluten Free,Special Diets,Featured Brands,Grocery,Yogurt Snacks,Organic Yogurt,Baby,Feeding,Baby Food",5.0,1,0.457
AVpfazX31cnluZ0-kbdl,"Just For Men Touch Of Gray Gray Hair Treatment, Black T-55",Just For Men,Combe Incorporated,"Personal Care,Hair Care,Hair Color And Bleaching,Hair Color,Beauty & Personal Care,Hair Coloring Products,Color Correctors,Beauty,Hair Treatments",4.214,224,0.759
AVpfbjraLJeJML439F91,Pocket Watch Wall Clock Distressed Black - Yosemite Home Decor174,Yosemite Home Decor,Yosemite Home Decor,"Home,Home Decor,Clocks,Wall Clocks,Decor,Office Supplies,Decorative Accents,Wall Decor,Office Decor",1.0,1,0.543
AVpfbkyr1cnluZ0-kozI,Kraus FVS-1007 Single Hole Vessel Bathroom Faucet from the Ramus Collection,Kraus,Kraus,"Home Improvement,Bathroom Renovation,Bathroom Fixtures and Materials,Bathroom Faucets,All Bathroom Faucets,Single Hole Sink Faucets,Bath,Bathroom Sink Faucets",4.784,37,0.893
AVpfbpzd1cnluZ0-kqJV,Clorox Ultimate Care Premium Bleach,Clorox,Clorox,"Household Chemicals,Laundry,Bleach Products,Household Essentials,Laundry Care,Health & Household,Household Supplies,Bleach,Featured Brands,Home And Storage & Org,Clorox,Grocery",5.0,1,0.902
AVpfbraG1cnluZ0-kqnn,Kind Nut Delight Bar,KIND,Kind Fruit and Nut Bars,"Food,Packaged Foods,Snacks,Cereal Bars and Granola Bars",4.4,5,0.916
AVpfcu821cnluZ0-k8ep,Vaseline Intensive Care Lip Therapy Cocoa Butter,Vaseline,UNILEVER,"Personal Care,Skin Care,Lip Care,Beauty,Makeup,Lips,Holiday Shop,Christmas,Lip Balm,Facial Moisturizers,Featured Brands,Health & Beauty,Unilever,Toys,Health & Wellness,Medicine Cabinet,Lip Balms & Medications",4.766,158,0.852
AVpfdYUZilAPnD_xcHuK,"L'oreal Paris Colour Caresse Wet Shine Stain, Pink Resistance",L'Oreal Paris,L'oreal Paris,"Personal Care,Makeup,Lipstick, Lip Gloss, & Lip Balm,Lip Gloss,Beauty,Lips",3.761,46,0.85
AVpfddjcLJeJML439loo,Elvis Presley - Girl Happy (cd),Target.com Use Only,SBME SPECIAL MKTS.,"Movies, Music & Books,Music,Soundtrack & Score,Pop,Oldies,Movie Soundtracks,Oldies & Retro,Rock,Alternative",4.0,1,0.943
AVpfe3On1cnluZ0-lgn5,Doc Mcstuffins: Friendship Is The Best Medicine,Disney,DISNEY/BUENA VISTA HOME VIDEO,"Featured Brands,Character Shop,Disney Junior,Doc Mcstuffins,Doc Mcstuffins Entertainment,Movies & TV,TV Shows,Children & Family,Dolls, Dress Up, Stuffed Animals, Tween,Dolls,Movies,Electronics, Tech Toys, Movies, Music,DVDs,See ALL DVDs,DVD,Doc McStuffins - all,Doc McStuffins - shop by category,Doc McStuffins - shop all",4.913,23,0.884
AVpfewoLilAPnD_xcfgU,Home Health Hairever Shampoo,Home Health,Home Health,"Personal Care,Hair Care,Shampoo,Baby,Bathing,Shampoos & Conditioners,Beauty,Health & Baby Care,Daily Shampoo",3.75,4,0.814
AVpfgvkJLJeJML43-g1y,Scooby Doo And The Loch Ness Monster (blu-Ray),Warner Manufacturing,Warner Home Video,"Movies, Music & Books,Movies,Animation,Ways To Shop Entertainment,Movies & Tv On Blu-Ray,Kids' & Family,3-6 Years,Genre for Featured Categories,Television,Kids & Family,Blu-ray,Blu-ray Disc,Movies & TV,Characters & Series,Scooby Doo,DVD,10-12 Years,All Titles",4.286,7,0.873
AVpfh1gsilAPnD_xdX_S,Cal Lighting Led Dark Bronze Finish Metal Piano Lamp,Cal Lighting,CAL Lighting,"Home,Home Decor,Lamps & Lighting,Table Lamps,Desk Lamps,Decor,Lamps",4.0,1,0.843
AVpfhpNkilAPnD_xdUZz,Plum Organics Just Prunes,Plum Organics,Plum Organic,"Food,Packaged Foods,Baby Food,1st Stage Baby Food,Baby,Baby Ways To Shop,Savings On Baby Essentials,Nursing & Feeding,Naturals & Organics,Feeding,Clearance,Baby's First Foods,Baby Products,Baby Foods,Meals",4.5,2,0.902
AVpfhxaELJeJML43-zsM,"Batherapy Natural Mineral Bath Sport Liquid, 16 oz",Batherapy,Queen Helene Batherapy,"Personal Care,Bath, Shower & Soap,Bath Oil/Salts/Soak,Beauty,Bath & Body Care,Bath,Minerals & Salts,Bath & Body,Body Cleansers,Body Wash & Cleansers",5.0,2,0.891
AVpfi79RLJeJML43_Jo0,Various - Country's Greatest Gospel:Gold Ed (cd),Target.com Use Only,PROVIDENT,"Movies, Music & Books,Music,Gospel & Christian,Country,CDs & Vinyl,Bluegrass,Music on CD or Vinyl,Country Music on CD or Vinyl,Christian Country Music on CD or Vinyl,Christian,Christian Country",5.0,1,0.797
AVpfiRY_LJeJML43-8p9,Annie's Homegrown Deluxe Elbows & Four Cheese Sauce,Annie's,Annies Homegrown,"Food,Packaged Foods,Packaged Meals and Sides,Packaged Entrees,Macaroni and Cheese,Food & Beverage,Meal Solutions, Grains & Pasta,Packaged Meals & Side Dishes,Pasta & Noodles,Grocery & Gourmet Food,Macaroni & Cheese,Featured Brands,Grocery,General Mills,Bow-Tie,Pasta",3.5,2,0.825
AVpfiUrfLJeJML43-9nY,Delta Single Handle Shower Faucet,Delta Faucet,Delta,"Home Improvement,Bathroom Renovation,Bathroom Fixtures and Materials,Bathroom Faucets,All Bathroom Faucets,Bathroom,Bathroom Faucets and Shower Heads,Shower Faucets,Bathtub Faucets,Bath,Bathtub and Shower Faucets,Bathroom Faucets and Handles,Roman Tub Faucets,Bathtubs",4.417,24,0.884
AVpfifml1cnluZ0-mjSb,JNH Lifestyles Goldstar 3 Person FAR Infrared Sauna,JNH Lifestyles,JNH Lifestyles,"Patio & Garden,Hot Tubs & Saunas,Saunas,Outdoors,Infrared Saunas,Home Improvement,Shower and Tub Project,Bathroom Renovation,Bathroom Fixtures and Materials",5.0,1,0.891
AVpfjHuw1cnluZ0-mvrX,Fiskars174 Classic Stick Rotary Cutter (45 Mm),Fiskars,Fiskars Brands Inc,"Home,Arts & Crafts,Scrapbooking,Scrapbooking Tools,Home Improvement,Tools,Power Tools,Woodworking Tools,Rotary Tools,Scrapbook Accessories,Crafts",5.0,5,0.693
AVpfjauJLJeJML43_TKe,"Physicians Formula Mineral Wear Talc-Free Mineral Correcting Powder, Creamy Natural",Physician's Formula,Physicians Formula,"Personal Care,Makeup,Concealer & Foundation,Foundation,Facial Powder,Beauty,Face,Body Powder",4.818,11,0.883
AVpfk4y7ilAPnD_xeTgd,"BRIDGESTONE 130/70ZR18M/C(63W)FRONT EXEDRA G851, CRUISER RADL",Michelin,Parts,"Auto & Tires,Motorcycle and ATV,Motorcycle,Motorcycle Parts,Motorcycle Tires,Cruiser,Tires,Tire Tubes",4.909,11,0.826
AVpfkIiYilAPnD_xeEjr,Kendall Comforter And Sheet Set (twin) Aqua - 7pc,JLA Home,E&E Co. Ltd,"Home,Home Ideas, Design & Inspiration,Farmhouse Decor,Bedding,Comforters,Bedding Sets & Collections,Bedding Sets,Bed-in-a-Bag Sets,Bed,Bath,Madison Park Essentials,Home & Garden,Comforters & Sets,Comforter Sets",4.167,6,0.908
AVpfkQkcLJeJML43_kEC,Cococare 100% Natural Castor Oil,Cococare,Cococare Skin Care,"Personal Care,Skin Care,Health,Aromatherapy & Relaxation,Carrier Oils,Vitamins & Supplements,Aromatherapy & Essential Oils,Beauty,Massagers & Spa,Scrubs, Oils, & Powders,Body Oil,Other Beauty,Massage,Massagers",4.667,3,0.678
AVpfkak01cnluZ0-nJj6,Starbucks Iced Expresso Classics Vanilla Latte Coffee Beverage - 40oz,Starbucks,American Coffee Partnership,"Food & Beverage,Coffee, Tea & Cocoa,Coffee,Food,Ready to Drink Coffee",4.75,4,0.955
AVpfksililAPnD_xePx_,Pacific Natural Foods Organic Beef Broth,Pacific Natural Foods,"Pacific Foods of Oregon, Inc.","Food,Packaged Foods,Canned Foods,Canned Broth,Food & Beverage,Meal Solutions, Grains & Pasta,Canned, Jarred & Packaged Foods,Food & Beverage Ways To Shop,Special Diets,Soups, Chili, Stocks & Broth,Broths,Canned Goods,Stocks & Broths,Thanksgiving Meal,Canned Goods & Soups,Grocery & Gourmet Food,Soups, Stocks & Broths,Beef",5.0,1,0.823
AVpfl6baLJeJML43AEQq,Honeywell Heatbud Ceramic Heater Black,Honeywell,"Kaz USA, Inc.","Home,Home Appliances,Heaters,Heating and Cooling,Portable and Space Heaters,Electric Space Heaters,Home Deals,Space Heaters,Electric Heaters,Ceramic Heaters",4.556,9,0.768
AVpfl6sF1cnluZ0-nmwC,"Jergens Extra Moisturizing Liquid Hand Wash, 7.5oz",Jergens,KAO USA INC,"Personal Care,Bath, Shower & Soap,Liquid Hand Soap,Hand Soap & Sanitizers,Beauty,Body Cleansers",4.778,9,0.923
AVpflENxilAPnD_xeXFF,Noosa Honey Yogurt,Noosa,Unfi,"Food,Packaged Foods,Dairy & Dairy Substitutes,Yogurt,Fresh Food,Dairy, Eggs & Cheese,Yogurt & Yogurt Drinks,Greek & Strained Yogurt",5.0,1,0.997
AVpfldDlLJeJML43_7s_,Lay's Salt & Vinegar Flavored Potato Chips,Lay's,Lay's,"Food,Packaged Foods,Snacks,Chips & Pretzels,Grocery,Grocery & Gourmet Food,Snack Foods,Chips & Crisps,Potato",3.667,6,0.757
AVpfliCoilAPnD_xegIr,0.6 Cu. Ft. Letter A4 Size Waterproof 30 Min. Fire File Chest,Honeywell,Honeywell,"Home,Home Improvement,Home Safety & Security,Safes,Hardware,Chest Safes,Home Safety,Safes & Lockboxes,All Home Safes & Lock Boxes,Shooting,Security Lock Boxes,Sports & Outdoors,Outdoor Sports,Gun Storage,Gun Cases & Bags,Tools & Home Improvement,Safety & Security,Home Security,Office Products,Office & School Supplies,Forms, Recordkeeping & Money Handling,Cash & Check Boxes",4.167,6,0.771
AVpfluP1ilAPnD_xejxO,Stacy's Simply Naked Bagel Chips,STACY'S,Stacy's,"Food,Packaged Foods,Snacks,Chips & Pretzels,Food & Beverage,Food & Beverage Ways To Shop,Special Diets,Fresh Food,Deli,Snack Foods,Snacks, Cookies & Chips,Chips,Chips & Crisps",4.25,24,0.875
AVpfm8yiLJeJML43AYyu,Nexxus Exxtra Gel Style Creation Sculptor,Nexxus,Nexxus Beauty Products,"Personal Care,Hair Care,Styling Gel/Lotion,Beauty,Salon Hair Care,Styling Products,Featured Brands,Health & Beauty,Unilever,Ways To Shop",1.359,693,0.608
AVpfmVnVLJeJML43AMqC,4C Grated Parmesan Cheese 100% Natural 8oz Shaker,4C Foods,Generic,"Food,Packaged Foods,Dairy & Dairy Substitutes,Cheese,Hard Cheese,Fresh Food,Dairy, Eggs & Cheese,#184 in,#43 in,#10,814 in",5.0,6,0.886
AVpfmjXGLJeJML43AQ5_,Hollywood Beauty Olive Cholesterol,Hollywood Beauty,Hollywood Beauty Imports,"Personal Care,Hair Care,Conditioner,Beauty,Hair & Scalp Treatments,Food,Condiments, Sauces & Spices,Oil & Shortening,Shampoo & Conditioner,Baking,Hair Treatments",4.333,6,0.864
AVpfml2VilAPnD_xe0m6,Southern Enterprises Archer Fold-Away Home Bar in Walnut,Southern Enterprises,Southern Enterprises,"Furniture,Kitchen & Dining Furniture,Bars & Bar Cabinets,Wine Racks,Home",5.0,1,0.915
AVpfnRuSilAPnD_xfB8l,Yes To Grapefruit Rejuvenating Body Wash,Yes to Grapefruit,"Yes To, Inc","Personal Care,Bath, Shower & Soap,Body Wash & Cleanser,Bath & Body,Body Wash & Cleansers,Beauty,Bath & Body Care,Scrubs & Body Treatments,Body Scrubs",3.846,39,0.776
AVpfnS4eLJeJML43AfZe,Progresso Light Vegetable & Noodle Soup,Progresso,"GENERAL MILLS SALES, INC.","Food,Packaged Foods,Canned Foods,Canned Meals,Canned Soups,Food & Beverage,Meal Solutions, Grains & Pasta,Canned, Jarred & Packaged Foods,Soups, Chili, Stocks & Broth,Vegetable Soups,Soups,Canned Goods & Soups",4.0,3,0.861
AVpfnUcwLJeJML43Af2U,Maybelline Clean Express! Makeup Removing Lotion,Maybelline,Maybelline New York,"Personal Care,Makeup,Makeup Remover,Beauty,Face,Health & Beauty,Skin Care,Cosmetics",4.0,3,0.917
AVpfnjBILJeJML43AkO3,Progresso Traditional Chicken Tuscany Soup,Progresso,"General Mills Sales, Inc.","Food,Packaged Foods,Canned Foods,Canned Meals,Canned Soups,Meal Solutions, Grains & Pasta,Canned Goods & Soups,Soups",3.833,6,0.85
AVpfoSS51cnluZ0-oVH9,Cheetos Crunchy Flamin' Hot Cheese Flavored Snacks,Cheetos,Frito-Lay,"Food,Packaged Foods,Snacks,Chips & Pretzels,Snacks, Cookies & Chips,Chips,Popcorn,Food & Beverage,Cookies, Chips & Snacks,Featured Brands,Food & Beverage Ways To Shop,Tailgating Essentials,#133 in,#543 in,#25 in,grocery,Home & Garden,Food & Beverages,Snack Foods,Puffed Snacks,Food & Grocery,Other Chips & Snacks",4.733,60,0.823
AVpfov9TLJeJML43A7B0,Bisquick Original Pancake And Baking Mix - 40oz,Bisquick,"GENERAL MILLS SALES, INC.","Food & Beverage,Baking & Cooking Essentials,Baking Essentials,Baking Mixes,Breakfast & Cereal,Pancakes, Waffles & Baking Mixes,Food,Pancake & Waffle Mix,Grocery & Gourmet Food,Cooking & Baking,Biscuits,Featured Brands,Grocery,General Mills,Food & Grocery,Breakfast Foods,Pancake Mixes & Syrup,More Dry Mixes,Baking",4.804,97,0.762
AVpfozgyilAPnD_xfe0r,Olivella Bar Soap - 3.52 Oz,Olivella,Olivella,"Personal Care,Bath, Shower & Soap,Bar Soap,Bath & Body,Bath Accessories,Soap,Beauty & Personal Care,Skin Care,Body,Cleansers,Soaps,Beauty,Wholesale Lots",3.333,3,0.7
AVpfpM2yilAPnD_xfmDG,Ragu Traditional Pasta Sauce,Ragu,Unilever,"Food,Packaged Foods,Condiments, Dips, & Salad Dressings,Sauces,Pasta Sauces,Food & Beverage,Meal Solutions, Grains & Pasta,Sauces, Salsa & Marinades,Condiments, Sauces & Spices",4.459,37,0.736
AVpfpoUCLJeJML43BLXv,"Iman Luxury Moisturizing Lipstick, Black Brandy 006",Iman,IMAN,"Personal Care,Makeup,Lipstick, Lip Gloss, & Lip Balm,Lipstick,Beauty,Lips",4.0,1,0.988
AVpfqW4WilAPnD_xf7a_,Leslie Sansone:Belly Blasting Walk (dvd),ANCHOR BAY,Starz,"Movies, Music & Books,Movies,Exercise & Fitness,Movies & TV Shows,TV Shows,Health & Fitness,Aerobics,Movies & TV,Walking,Movies & Music",4.767,30,0.854
AVpfr5cb1cnluZ0-pZFp,Boraam Sonoma Kitchen Cart With Wire Brush Gray - Maaya Home,Maaya Home,Boraam - DROPSHIP,"Furniture,Kitchen & Dining Furniture,Kitchen Carts & Islands,Home Decor,Dining and Kitchen Furniture,Kitchen Islands and Carts,Home,Home Deals,Kitchen Islands & Carts,Home & Kitchen Features",4.333,27,0.902
AVpfrFDZLJeJML43Bmv0,Meguiar's Ultimate Quik Detailer 22-Oz.,Meguiars,Parts,"Home,Home Improvement,Automotive,Car Maintenance,Auto & Tires,Auto Detailing & Car Care,Exterior Care,Car Washes & Cleaners,Auto Body,Body Repair,Cleaners,Automotive Basics,Car Care & Detailing,Waxes,Car Care",4.862,29,0.924
AVpfrTyiLJeJML43BrSI,Various Artists - Choo Choo Soul (cd),UMGD,Walt Disney Records,"Movies, Music & Books,Music,Kids' Music,Music on CD or Vinyl,Children's Music on CD or Vinyl,Children's Music,Disney,Rock,Pop,Children's General",4.655,29,0.836
AVpfrfHF1cnluZ0-pRai,Care Free Curl Gold Instant Activator,Care Free Curl,Softsheen-Carson,"Personal Care,Hair Care,Conditioner,Styling Products,Beauty,Health & Beauty,Hair Care & Styling,Other Hair Care & Styling,Conditioners,See more Care Free Curl Soft Sheen Curl Enhancer Activa...,Hair Styling Tools",4.846,13,0.906
AVpfrgjFLJeJML43BvCc,Spam Single Classic,Spam,Hormel Foods Corporation,"Food,Packaged Foods,Canned Foods,Canned Meats,Food & Beverage,Meal Solutions, Grains & Pasta,Canned, Jarred & Packaged Foods,Canned & Packaged Meats,Canned Goods & Soups,Meat & Poultry,Grocery & Gourmet Food,Meat, Poultry & Seafood,Spiced Meat,Meat & Seafood",4.625,8,0.776
AVpfs0tUilAPnD_xgqN2,Ceiling Fan With Light White 14.2 X 29.9 X 9.2 - Hunter Fan,Hunter Fan,Arc Abrasives,"Home,Home Appliances,Fans,Home Decor,Lamps & Lighting,Ceiling Fans,Home Ideas, Design & Inspiration,Modern Decor,Decor,Lighting & Light Fixtures,Home Improvement,Portable Fans,All Fans",5.0,2,0.913
AVpfsQoeilAPnD_xgfx5,Walkers Stem Ginger Shortbread,Walkers,KeHE Distributors,"Food,Packaged Foods,Snacks,Cookies,Snacks, Cookies & Chips,Biscuits,Grocery & Gourmet Food,Snack Foods,Shortbread,Grocery",5.0,1,0.755
AVpfshNsLJeJML43CB8q,Tostitos Original Restaurant Style Tortilla Chips,Tostitos,Tostitos,"Food,Packaged Foods,Snacks,Chips & Pretzels,Food & Beverage,Cookies, Chips & Snacks,Featured Brands,Chips,Food & Beverage Ways To Shop,Tailgating Essentials,Snacks, Cookies & Chips,Grocery & Gourmet Food,Snack Foods,Chips & Crisps,Tortilla",5.0,1,0.875
AVpfthSailAPnD_xg3ON,"Musselman Apple Sauce, Cinnamon, 48oz",Musselman's,Knouse Foods Inc,"Food,Packaged Foods,Snacks,Fruit-based Snacks,Fruit Sauces,Meal Solutions, Grains & Pasta,Canned Goods,Applesauce,Canned Goods & Soups",4.571,7,0.672
AVpftikC1cnluZ0-p31V,"Storkcraft Tuscany Glider and Ottoman, Beige Cushions, Espresso Finish",Storkcraft,1200,"Baby,Nursery & Decor,Furniture,Rocking Chairs,Gliders & Rockers,Baby Gear,Nursery Furniture,Gliders,Stork Craft,Rockers, Gliders,Kitchen & Dining Features,Living Room Furniture,Living Room Chairs,Home & Kitchen Features,Nursery Seating",4.258,264,0.73
AVpftymALJeJML43CZ6y,"Bodycology Nourishing Body Cream, Pretty In Paris",Bodycology,Advanced Beauty,"Personal Care,Skin Care,Moisturizer,Beauty,Body Cleansers",5.0,1,0.845
AVpfv4TlilAPnD_xhjNS,Various - Red Hot Blue:Tribute To Cole Porter (cd),Target.com Use Only,Capitol,"Movies, Music & Books,Music,R&b,Jazz,Electronic & Dance,Pop,See More Genres,Music on CD or Vinyl,Pop Music on CD or Vinyl,Pop Rock Music on CD or Vinyl,Folk,Progressive Rock,Modern Postbebop,Dance Pop,Adult Alternative,Pop Rock",4.333,3,0.756
AVpfvieo1cnluZ0-qdnu,L'oreal Paris Advanced Hairstyle TXT IT Hyper-Fix Putty,L'Oreal Paris,Generic,"Personal Care,Hair Care,Styling Gel/Lotion,Beauty,Salon Hair Care,Styling Products,Conditioners",3.043,23,0.718
